2771;75;75;136;
2772;75;75;135;
2773;75;75;134;
2774;75;75;133;
2775;75;75;132;
2776;75;75;131;
2777;75;75;130;
2778;75;75;129;
2779;75;75;128;
2780;75;75;127;
2781;75;75;126;
2782;75;75;125;
2783;75;75;124;
2784;75;75;123;
2785;75;75;122;
2786;95;95;155;
2787;95;95;156;
2788;95;95;157;
2789;95;95;158;
2790;95;95;159;
2791;190;190;195;
2792;190;190;250;
2793;190;190;251;
2794;190;190;252;
2795;195;15;195;
2796;195;16;195;
2797;195;17;195;
2798;195;18;195;
2799;195;19;195;
2800;195;20;195;
2801;195;21;195;
2802;195;22;195;
2803;195;23;195;
2804;195;24;195;
2805;195;25;195;
2806;195;26;195;
2807;195;27;195;
2808;195;28;195;
2809;195;29;195;
2810;195;30;195;
2811;195;31;195;
2812;195;32;195;
2813;195;33;195;
2814;195;34;195;
2815;195;35;195;
2816;195;36;195;
2817;195;37;195;
2818;195;38;195;
2819;195;39;195;
2820;195;40;195;
2821;195;41;195;
2822;195;42;195;
2823;195;43;195;
2824;195;44;195;
2825;195;45;195;
2826;195;46;195;
2827;195;47;195;
2828;195;48;195;
2829;195;49;195;
2830;195;50;195;
2831;195;51;195;
2832;195;52;195;
2833;195;53;195;
2834;195;250;195;
2835;195;150;195;
2836;195;200;195;
2837;195;251;195;
2838;195;252;195;
2839;195;253;195;
2840;195;254;195;
2841;195;80;195;
2842;195;81;195;
2843;195;82;195;
2844;195;185;195;
2845;195;186;195;
2846;196;200;196;
2847;196;201;196;
2848;196;202;196;
2849;196;203;196;
2850;196;204;196;
2851;196;205;196;
2852;196;206;196;
2853;196;207;196;
2854;196;208;196;
2855;196;209;196;
2856;196;210;196;
2857;196;211;196;
2858;196;212;196;
2859;196;213;196;
2860;196;214;196;
2861;196;215;196;
2862;196;216;196;
2863;196;217;196;
2864;196;218;196;
2865;196;219;196;
2866;196;220;196;
2867;196;221;196;
2868;196;222;196;
2869;196;223;196;
2870;196;224;196;
2871;196;225;196;
2872;196;226;196;
2873;196;227;196;
2874;196;228;196;
2875;196;229;196;
2876;196;230;196;
2877;196;231;196;
2878;196;232;196;
2879;196;233;196;
2880;196;234;196;
2881;196;235;196;
2882;196;236;196;
2883;196;237;196;
2884;196;238;196;
2885;196;239;196;
2886;196;240;196;
2887;196;241;196;
2888;196;242;196;
2889;196;243;196;
2890;196;244;196;
2891;196;245;196;
2892;196;246;196;
2893;196;247;196;
2894;196;248;196;
2895;196;249;196;
2896;196;250;196;
2897;196;251;196;
2898;196;252;196;
2899;196;253;196;
2900;196;254;196;
2901;197;120;197;
2902;197;121;197;
2903;197;122;197;
2904;197;123;197;
2905;197;124;197;
2906;197;125;197;
2907;197;126;197;
2908;197;127;197;
2909;197;128;197;
2910;197;129;197;
2911;197;130;197;
2912;197;131;197;
2913;197;132;197;
2914;197;133;197;
2915;197;134;197;
2916;197;135;197;
2917;197;136;197;
2918;197;137;197;
2919;197;138;197;
2920;197;139;197;
2921;197;140;197;
2922;197;141;197;
2923;197;142;197;
2924;197;143;197;
2925;197;144;197;
2926;197;145;197;
2927;197;146;197;
2928;197;147;197;
2929;197;148;197;
2930;197;149;197;
2931;197;150;197;
2932;197;151;197;
2933;197;152;197;
2934;197;153;197;
2935;197;154;197;
2936;197;155;197;
2937;197;156;197;
2938;197;157;197;
2939;197;158;197;
2940;197;159;197;
2941;197;160;197;
2942;197;161;197;
2943;197;162;197;
2944;197;163;197;
2945;197;164;197;
2946;197;165;197;
2947;197;166;197;
2948;197;167;197;
2949;197;168;197;
2950;197;169;197;
2951;197;170;197;
2952;197;171;197;
2953;197;172;197;
2954;197;173;197;
2955;197;174;197;
2956;197;175;197;
2957;197;176;197;
2958;197;177;197;
2959;197;178;197;
2960;197;179;197;
2961;197;180;197;
2962;197;181;197;
2963;197;182;197;
2964;197;183;197;
2965;197;184;197;
2966;197;185;197;
2967;197;186;197;
2968;197;187;197;
2969;197;188;197;
2970;197;189;197;
2971;197;190;197;
2972;197;191;197;
2973;197;192;197;
2974;197;193;197;
2975;197;194;197;
2976;197;195;197;
2977;197;196;197;
2978;197;197;197;
2979;197;198;197;
2980;197;199;197;
2981;197;200;197;
2982;197;201;197;
2983;197;202;197;
2984;197;203;197;
2985;197;204;197;
2986;197;205;197;
2987;197;206;197;
2988;197;207;197;
2989;197;208;197;
2990;197;209;197;
2991;197;210;197;
2992;197;211;197;
2993;197;212;197;
2994;197;213;197;
2995;197;214;197;
2996;197;215;197;
2997;197;216;197;
2998;197;217;197;
2999;197;218;197;
3000;197;219;197;
3001;197;220;197;
3002;197;221;197;
3003;197;222;197;
3004;197;223;197;
3005;197;224;197;
3006;197;225;197;
3007;197;226;197;
3008;197;227;197;
3009;197;228;197;
3010;197;229;197;
3011;197;230;197;
3012;197;231;197;
3013;197;232;197;
3014;197;233;197;
3015;197;234;197;
3016;197;235;197;
3017;197;236;197;
3018;197;237;197;
3019;197;238;197;
3020;197;239;197;
3021;197;240;197;
3022;197;241;197;
3023;197;242;197;
3024;197;243;197;
3025;197;244;197;
3026;197;245;197;
3027;197;246;197;
3028;197;247;197;
3029;197;248;197;
3030;197;249;197;
3031;197;250;197;
3032;197;251;197;
3033;197;252;197;
3034;197;253;197;
3035;197;254;197;
3036;197;255;197;
3037;198;1;198;
3038;198;2;198;
3039;198;3;198;
3040;198;4;198;
3041;198;5;198;
3042;198;6;198;
3043;198;7;198;
3044;198;8;198;
3045;198;9;198;
3046;198;10;198;
3047;198;11;198;
3048;198;12;198;
3049;198;13;198;
3050;198;14;198;
3051;198;15;198;
3052;198;16;198;
3053;198;17;198;
3054;198;18;198;
3055;198;19;198;
3056;198;20;198;
3057;198;21;198;
3058;198;22;198;
3059;198;23;198;
3060;198;24;198;
3061;198;25;198;
3062;198;26;198;
3063;198;27;198;
3064;198;28;198;
3065;198;29;198;
3066;198;30;198;
3067;198;31;198;
3068;198;32;198;
3069;198;33;198;
3070;198;34;198;
3071;198;35;198;
3072;198;36;198;
3073;198;37;198;
3074;198;38;198;
3075;198;39;198;
3076;198;40;198;
3077;198;41;198;
3078;198;42;198;
3079;198;43;198;
3080;198;44;198;
3081;198;45;198;
3082;198;46;198;
3083;198;47;198;
3084;198;48;198;
3085;198;49;198;
3086;198;50;198;
3087;198;51;198;
3088;198;52;198;
3089;198;53;198;
3090;198;54;198;
3091;198;55;198;
3092;198;56;198;
3093;198;57;198;
3094;198;58;198;
3095;198;59;198;
3096;198;60;198;
3097;198;61;198;
3098;198;62;198;
3099;198;63;198;
3100;198;64;198;
3101;198;65;198;
3102;198;66;198;
3103;198;67;198;
3104;198;68;198;
3105;198;69;198;
3106;198;70;198;
3107;198;71;198;
3108;198;72;198;
3109;198;73;198;
3110;198;74;198;
3111;198;75;198;
3112;198;76;198;
3113;198;77;198;
3114;198;78;198;
3115;198;79;198;
3116;198;80;198;
3117;198;81;198;
3118;198;82;198;
3119;198;83;198;
3120;198;84;198;
3121;198;85;198;
3122;198;86;198;
3123;198;87;198;
3124;198;88;198;
3125;198;89;198;
3126;198;90;198;
3127;198;91;198;
3128;198;92;198;
3129;198;93;198;
3130;198;94;198;
3131;198;95;198;
3132;198;96;198;
3133;198;97;198;
3134;198;98;198;
3135;198;99;198;
3136;198;100;198;
3137;198;101;198;
3138;198;102;198;
3139;198;103;198;
3140;198;104;198;
3141;198;105;198;
3142;198;106;198;
3143;198;107;198;
3144;198;108;198;
3145;198;109;198;
3146;198;110;198;
3147;198;111;198;
3148;198;112;198;
3149;198;113;198;
3150;198;114;198;
3151;198;115;198;
3152;198;116;198;
3153;198;117;198;
3154;198;118;198;
3155;198;119;198;
3156;198;120;198;
3157;198;121;198; #
3158;198;122;198;
3159;198;123;198;
3160;198;124;198;
3161;198;125;198;
3162;198;126;198;
3163;198;127;198;
3164;198;128;198;
3165;198;129;198;
3166;198;130;198;
3167;198;131;198;
3168;198;132;198;
3169;198;133;198;
3170;198;134;198;
3171;198;135;198;
3172;198;136;198;
3173;198;137;198;
3174;198;138;198;
3175;198;139;198;
3176;198;140;198;
3177;198;141;198;
3178;198;142;198;
3179;198;143;198;
3180;198;144;198;
3181;198;145;198;
3182;198;146;198;
3183;198;147;198;
3184;198;148;198;
3185;198;149;198;
3186;198;150;198;
3187;151;151;160; #
3188;151;151;161;
3189;151;151;162;
3190;151;151;163;
3191;151;151;164;
3192;151;151;165;
3193;151;151;166;
3194;151;151;167;
3195;151;151;168;
3196;151;151;169;
3197;151;151;170;
3198;151;151;171;
3199;151;151;172;
3200;151;151;173;
3201;151;151;174;
3202;151;151;175;
3203;151;151;176;
3204;151;151;177;
3205;151;151;178;
3206;151;151;179;
3207;151;151;180;
3208;151;151;181;
3209;151;151;182;
3210;151;151;183;
3211;224;114;114; #
3212;225;114;114;
3213;226;114;114;
3214;227;114;114;
3215;228;114;114;
3216;229;114;114;
3217;230;114;114;
3218;231;114;114;
3219;232;114;114;
3220;233;114;114;
3221;234;114;114;
3222;235;114;114;
3223;236;114;114;
3224;237;114;114;
3225;238;114;114;
3226;239;114;114;
3227;240;114;114;
3228;241;114;114;
3229;242;114;114;
3230;243;114;114;
3231;244;114;114;
3232;245;114;114;
3233;246;114;114;
3234;247;114;114;
3235;248;114;114;
3236;249;114;114;
3237;250;114;114;
3238;251;114;114;
3239;252;114;114;
3240;253;114;114;
3241;254;114;114;
3242;255;114;114;
3243;230;47;47;
3244;231;47;47;
3245;232;47;47;
3246;233;47;47;
3247;234;47;47;
3248;235;47;47; #
3249;236;47;47;
3250;237;47;47;
3251;238;47;47;
3252;239;47;47;
3253;240;47;47;
3254;241;47;47;
3255;242;47;47;
3256;243;47;47;
3257;244;47;47;
3258;245;47;47;
3259;246;47;47;
3260;247;47;47;
3261;248;47;47;
3262;249;47;47;
3263;250;47;47;
3264;251;47;47;
3265;252;47;47;
3266;253;47;47;
3267;254;47;47;
3268;255;47;47;
3269;10;48;48;
3270;11;48;48;
3271;12;48;48;
3272;13;48;48;
3273;14;48;48;
3274;15;48;48;
3275;16;48;48;
3276;17;48;48;
3277;18;48;48;
3278;19;48;48;
3279;20;48;48;
3280;21;48;48;
3281;21;49;49;
3282;22;48;48;
3283;17;53;48;#
3284;50;253;48;
3285;50;53;248;
3286;50;54;248;
3287;50;55;248;
3288;50;255;48;
3289;157;47;99;
3290;157;48;99;
3291;157;99;99;
3292;157;99;100;
3293;157;150;100;
3294;157;150;160;
3295;157;156;160;
3296;69;156;160;
3297;77;156;160;
3298;77;78;160;
3299;77;79;160;
3300;77;80;160;
3301;77;180;160;
3302;77;180;250;
3303;77;181;250;
3304;77;182;250;
3305;77;183;250;
3306;77;184;250;
3307;77;185;250;
3308;77;186;250;
3309;77;187;250;
3310;77;188;250;
3311;177;188;250;
3312;178;188;250;
3313;201;188;250;
3314;201;214;250;
3315;201;215;250;
3316;11;215;25;
3317;12;215;25;
3318;16;215;31;
3319;16;215;33;
3320;16;215;34;
3321;16;216;34;
3322;16;217;34;
3323;16;217;35;
3324;16;218;35;
3325;16;23;35;
3326;16;24;35;
3327;16;25;35;
3328;16;194;35;
3329;16;195;35;
3330;17;195;35;
3331;17;196;35;
3332;47;156;36;#
3333;48;156;36;
3334;49;156;36;
3335;156;49;250;
3336;157;49;250;
3337;158;49;250;
3338;59;26;201;
